loan_id,married,gender,dependency,Self_Employee,Applicant,coapplicant,Loan_amount,creadit_his,propert,loan_status
LN1162,,,3+,Yes,15853,8327,241390,0,Semiurban,
LN1163,Yes,Female,2,No,22664,9015,129321,1,Rural,Rejected
LN1164,Yes,Male,0,Yes,14558,5489,82808,1,Rural,Approved
LN1165,No,,2,Yes,13799,5104,371690,0,Urban,Rejected
LN1166,Yes,Female,2,No,5475,13887,314006,1,Urban,Approved
LN1167,Yes,Male,0,Yes,9857,11523,117973,0,Semiurban,Approved
LN1168,No,Male,2,Yes,5623,5755,276423,1,Rural,Rejected
LN1169,Yes,Female,0,No,13246,11837,293257,1,Urban,Rejected
LN1170,No,Female,1,Yes,13935,11802,295741,1,Semiurban,Approved
LN1171,No,Male,0,No,5171,,75652,1,Semiurban,Rejected
LN1172,,Female,3+,Yes,,8667,159828,1,Urban,Approved
LN1173,No,Female,3+,No,19277,,244896,1,Semiurban,Rejected
LN1174,Yes,Female,3+,Yes,12949,8794,496782,0,Rural,Approved
LN1175,Yes,Male,2,No,16653,5568,302654,1,Semiurban,Rejected
LN1176,No,Male,2,No,,9482,272035,1,Rural,Approved
LN1177,Yes,Male,2,No,2701,12489,210402,1,Urban,Approved
LN1178,No,Male,2,Yes,4259,6440,262117,1,Semiurban,Rejected
LN1179,No,Male,1,Yes,17530,354,139006,0,Rural,
LN1180,Yes,Female,3+,No,15882,862,,0,Urban,Rejected
LN1181,No,Male,0,No,,11031,240610,0,Semiurban,Approved
LN1182,No,Female,0,Yes,6930,5820,143144,0,Semiurban,Approved
LN1183,No,Male,0,Yes,19398,2487,324269,0,Semiurban,Rejected
LN1184,No,Male,2,Yes,,3996,370321,1,Rural,
LN1185,No,Male,3+,Yes,2233,11754,464721,0,Rural,Rejected
LN1186,Yes,Male,1,Yes,15954,11353,382566,1,Semiurban,Rejected
LN1187,Yes,Male,2,No,16517,8705,221471,0,Rural,Approved
LN1188,No,Female,0,Yes,5603,7003,61008,0,Semiurban,Rejected
LN1189,Yes,Male,2,No,23204,13354,58739,,Semiurban,Rejected
LN1190,No,Male,2,Yes,5004,394,293857,0,Semiurban,Approved
LN1191,No,Female,3+,Yes,15649,8286,115601,1,Semiurban,Approved
LN1192,Yes,Female,2,Yes,11935,7346,235947,1,Semiurban,Rejected
LN1193,No,Female,2,Yes,19917,12800,233357,1,Rural,Rejected
LN1194,No,,1,Yes,3313,13065,192205,0,Urban,Approved
LN1195,No,Female,1,Yes,22828,7793,317352,1,Urban,Approved
LN1196,No,Male,3+,No,,12922,418740,0,Semiurban,Approved
LN1197,No,Male,1,Yes,18968,13752,400886,1,Urban,Approved
LN1198,Yes,Female,2,Yes,4002,6985,484016,0,Urban,
LN1199,No,Female,3+,No,22557,1613,167838,1,Semiurban,Rejected
LN1200,No,Male,0,No,19084,3513,469175,0,Semiurban,Approved
LN1201,Yes,Male,1,Yes,5332,14445,106801,1,Urban,Rejected
LN1202,Yes,Male,3+,Yes,24717,10041,407464,0,Urban,Rejected
LN1203,No,Female,3+,,21973,10182,270249,1,Urban,Rejected
LN1204,Yes,,2,Yes,20964,5229,285874,,Urban,Approved
LN1205,Yes,Female,1,No,15359,9908,,0,Semiurban,Rejected
LN1206,No,Female,1,Yes,12758,6604,94239,1,Semiurban,Rejected
LN1207,Yes,Male,0,Yes,15744,4960,110001,0,Semiurban,Approved
LN1208,No,Female,0,No,,2143,177500,0,,Rejected
LN1209,Yes,Male,2,No,10534,,185652,1,Rural,Rejected
LN1210,Yes,Male,1,No,7853,8209,88446,0,Semiurban,Approved
LN1211,No,Female,2,No,22939,11053,321361,0,Urban,Approved
LN1212,Yes,Male,3+,No,11311,10527,235468,0,,Approved
LN1213,Yes,Male,0,Yes,4687,11043,,0,Semiurban,Rejected
LN1214,No,Female,3+,No,11101,6908,124262,1,Rural,Approved
LN1215,No,Female,2,No,5317,2164,,0,Semiurban,Rejected
LN1216,No,Male,2,Yes,5084,9144,472511,1,Urban,Approved
LN1217,Yes,Male,0,No,14966,13518,81010,0,Rural,Rejected
LN1218,Yes,Male,3+,Yes,17854,6740,145230,0,Rural,Approved
LN1219,Yes,Female,2,No,14354,6703,190736,0,Semiurban,Approved
LN1220,Yes,Male,1,Yes,7583,8852,182225,,Urban,Approved
LN1221,No,Male,3+,,24800,2254,412669,1,Urban,Rejected
LN1222,No,Male,1,No,7872,14543,172437,0,Urban,Rejected
LN1223,Yes,Male,1,Yes,4601,780,219255,,Rural,Approved
LN1224,Yes,Male,0,No,13039,10798,420976,1,Rural,Rejected
LN1225,Yes,Female,1,No,2691,3503,,0,Semiurban,Approved
LN1226,Yes,Male,0,,13837,14248,119740,0,Urban,Rejected
LN1227,Yes,Male,2,No,15398,1186,78328,1,Rural,Rejected
LN1228,No,Male,1,Yes,22976,13655,480760,1,Semiurban,Approved
LN1229,No,Female,2,Yes,17809,10476,262247,0,Semiurban,Approved
LN1230,Yes,Female,1,No,18163,13769,436193,1,Urban,Approved
LN1231,,,3+,No,8025,,93910,0,Semiurban,Approved
LN1232,No,Female,2,No,5201,6921,106499,1,Rural,Rejected
LN1233,No,Female,1,Yes,7231,7101,141797,0,Urban,Rejected
LN1234,Yes,Male,0,,18474,5211,,0,Semiurban,Approved
LN1235,No,Male,0,No,18280,8558,302402,1,Urban,Rejected
LN1236,Yes,Female,3+,Yes,11468,3416,99432,0,Urban,Approved
LN1237,Yes,Female,2,No,15269,6827,64412,1,Rural,Approved
LN1238,Yes,Male,0,No,15380,13838,385228,0,Urban,Rejected
LN1239,Yes,Male,3+,Yes,8866,8239,293973,0,Rural,Approved
LN1240,No,Male,2,No,20517,9987,289942,1,Urban,Rejected
LN1241,No,Female,3+,Yes,9270,2578,188919,0,Rural,
LN1242,Yes,Male,3+,Yes,23203,10748,203779,0,Rural,Rejected
LN1243,Yes,Male,1,Yes,3268,11352,457604,1,Semiurban,Approved
LN1244,Yes,Female,3+,No,17385,14708,401801,0,Semiurban,
LN1245,Yes,Female,2,Yes,5145,2425,301419,0,Urban,Rejected
LN1246,Yes,Male,1,No,4738,6129,264369,0,Semiurban,Rejected
LN1247,Yes,Female,1,No,24611,12404,364111,0,Urban,Rejected
LN1248,,Female,2,Yes,24567,13705,136620,1,Rural,Rejected
LN1249,Yes,Male,0,No,3056,2374,454762,0,Semiurban,Approved
LN1250,Yes,Female,2,Yes,13721,11496,63725,0,Semiurban,Rejected
LN1251,No,Male,3+,Yes,6037,7830,323582,0,Rural,Rejected
LN1252,Yes,Female,0,Yes,18014,2345,432579,0,Rural,Rejected
LN1253,No,Female,0,Yes,,9424,398134,0,Urban,Rejected
LN1254,Yes,Female,2,Yes,14839,,387950,1,Semiurban,Approved
LN1255,No,Female,3+,Yes,8295,3681,168819,0,Urban,
LN1256,Yes,Female,1,No,8191,3672,192715,0,Urban,Rejected
LN1257,No,Female,0,Yes,2942,7270,456821,0,Semiurban,Rejected
LN1258,No,Female,1,No,8937,6069,473031,1,Semiurban,Approved
LN1259,No,Male,1,Yes,11098,14728,216815,0,Rural,Approved
LN1260,No,Female,2,No,10264,1516,323975,0,Urban,Rejected
LN1261,No,Female,3+,No,10276,3822,165875,0,,Rejected
LN1262,No,Female,1,Yes,5293,4083,169978,0,Semiurban,Rejected
LN1263,No,Male,0,No,24485,12075,139476,1,Urban,Rejected
LN1264,Yes,Female,0,Yes,3596,1825,394626,0,Rural,Rejected
LN1265,No,Male,3+,Yes,15917,,79057,1,Urban,Approved
LN1266,,,2,No,16840,4014,434146,1,Urban,Rejected
LN1267,No,Female,0,No,22532,7859,436894,1,Rural,Rejected
LN1268,Yes,Male,1,Yes,22513,9636,77058,0,Rural,Approved
LN1269,Yes,Female,1,Yes,20882,8212,76095,1,Rural,Approved
LN1270,,Female,1,No,11051,1878,377930,1,Urban,Approved
LN1271,Yes,Male,1,No,10937,,299137,1,Urban,Approved
LN1272,No,Male,1,Yes,20999,14687,418238,1,Rural,Rejected
LN1273,No,Female,2,No,23608,5630,281665,0,Urban,Rejected
LN1274,Yes,,2,Yes,17098,10710,471373,,Rural,Rejected
LN1275,No,,0,No,10753,9097,456597,0,Rural,Rejected
LN1276,No,Female,2,Yes,7337,12324,489121,0,Urban,
LN1277,No,Male,1,No,13413,10338,369158,1,Rural,Rejected
LN1278,No,Male,2,,19315,7007,453098,0,Urban,
LN1279,No,Male,0,No,22536,11578,379372,1,Urban,Rejected
LN1280,No,Female,3+,Yes,5730,13322,434548,0,Rural,Rejected
LN1281,No,Male,1,,17897,6176,75600,1,Rural,Rejected
LN1282,Yes,Female,3+,No,21175,2487,313756,0,Urban,Approved
LN1283,No,,0,No,20877,10768,237935,1,Semiurban,Approved
LN1284,,Female,2,No,4423,8416,256336,0,Semiurban,Rejected
LN1285,,Female,3+,No,11611,13334,365326,0,Semiurban,Rejected
LN1286,No,Male,2,No,10187,10817,474923,0,Semiurban,Approved
LN1287,Yes,Female,0,No,24082,2165,53129,0,Semiurban,Approved
LN1288,No,Female,0,Yes,4442,1996,307874,0,Semiurban,Approved
LN1289,Yes,Male,,No,16742,14186,469931,1,Urban,Approved
LN1290,No,Male,3+,Yes,20232,7654,459830,1,Semiurban,Approved
LN1291,No,Male,1,Yes,21870,,361839,1,Urban,Rejected
LN1292,No,Male,3+,No,9464,,147531,0,Rural,Rejected
LN1293,No,Female,2,No,17950,1843,102807,0,Urban,Rejected
LN1294,No,Male,3+,No,,3111,317856,0,Rural,Approved
LN1295,No,Male,0,No,16468,6244,466121,1,Rural,Approved
LN1296,Yes,Female,3+,No,16435,13464,,1,Semiurban,Rejected
LN1297,Yes,Female,2,Yes,19752,10929,,0,Rural,Rejected
LN1298,Yes,,0,Yes,2804,10911,419499,,,Approved
LN1299,No,Male,2,No,10171,6878,199039,1,Rural,Approved
LN1300,Yes,Female,1,Yes,16510,1133,71574,0,Semiurban,Approved
LN1301,No,Male,3+,No,10441,457,195908,0,Semiurban,Rejected
LN1302,Yes,Female,1,Yes,21330,12722,428501,0,Semiurban,Rejected
LN1303,No,Male,2,Yes,21161,11474,79825,0,Semiurban,Approved
LN1304,Yes,Female,3+,Yes,2329,7360,346629,0,Rural,Approved
LN1305,No,Female,0,No,15265,13562,449684,1,Urban,Approved
LN1306,Yes,Male,,No,2001,7599,324442,0,Rural,Approved
LN1307,No,Female,3+,No,18978,5170,313177,1,,Approved
LN1308,No,Male,1,Yes,6208,9618,133393,1,Urban,Approved
LN1309,Yes,Male,3+,No,7663,3731,253830,1,,Approved
LN1310,No,Female,0,Yes,6747,9991,494080,1,Urban,Approved
LN1311,No,Female,2,No,21700,3090,378167,1,Rural,Approved
LN1312,No,Female,0,Yes,3410,1153,433696,0,Urban,Approved
LN1313,No,Female,3+,Yes,10787,10919,265237,1,Urban,Rejected
LN1314,No,Male,3+,Yes,8355,8547,321467,0,Rural,
LN1315,Yes,Male,1,No,17323,13743,473438,1,Urban,Approved
LN1316,Yes,Female,1,No,20766,12180,315059,,Rural,Approved
LN1317,Yes,Male,1,Yes,16098,7624,295032,1,Rural,Approved
LN1318,Yes,Male,0,Yes,4386,4159,390322,1,Rural,Approved
LN1319,Yes,Female,0,Yes,9299,11677,479617,1,Rural,Approved
LN1320,No,Female,3+,Yes,23802,7513,176691,0,Urban,Approved
LN1321,Yes,Female,1,No,13257,2532,378746,0,Urban,Approved
LN1322,No,Female,0,No,13188,8336,496339,0,Urban,Rejected
LN1323,Yes,Female,0,No,14112,12832,476586,0,Semiurban,Rejected
LN1324,No,Male,2,No,15360,6683,413734,0,Rural,Approved
LN1325,Yes,Female,2,No,21948,11428,432694,0,Urban,Rejected
LN1326,Yes,,0,No,5386,10972,162195,1,Rural,Approved
LN1327,Yes,Male,1,No,20065,12077,323423,0,Semiurban,
LN1328,No,Female,2,Yes,8383,13174,370199,0,Urban,Approved
LN1329,No,Male,0,No,16860,13366,101082,1,Semiurban,Rejected
LN1330,Yes,Male,3+,Yes,20431,8975,324136,1,Semiurban,Approved
LN1331,No,Male,2,Yes,20491,1677,78915,1,Urban,Rejected
LN1332,Yes,Male,1,No,2930,7482,485583,0,Rural,Approved
LN1333,Yes,Female,1,Yes,7068,13392,118091,0,,Rejected
LN1334,Yes,Female,3+,Yes,8570,3860,,1,Urban,Approved
LN1335,No,Female,3+,No,11496,14745,76087,1,Urban,Approved
LN1336,Yes,Female,3+,Yes,8370,7416,205511,1,Rural,Approved
LN1337,No,Male,3+,Yes,7434,1222,405960,1,Urban,Approved
LN1338,Yes,Female,0,Yes,16500,14143,290507,1,,Rejected
LN1339,No,Female,3+,Yes,15453,3179,86424,0,Urban,Approved
LN1340,No,Female,1,Yes,20900,2918,194052,0,Urban,Approved
LN1341,Yes,Female,3+,No,23417,9351,316999,1,Semiurban,Approved
LN1342,No,Male,3+,No,6975,6500,378636,1,Rural,Rejected
LN1343,Yes,,2,No,12799,12546,405569,1,Urban,Approved
LN1344,No,Male,0,No,6364,4262,472446,0,Semiurban,Approved
LN1345,No,,3+,Yes,12261,7474,402695,1,Rural,Approved
LN1346,Yes,Female,1,Yes,11871,13593,255256,1,Rural,Rejected
LN1347,No,Male,0,No,5343,2326,271814,1,Semiurban,Rejected
LN1348,No,Male,2,No,6006,14703,374796,0,,Approved
LN1349,Yes,Female,2,No,3038,8268,,1,Semiurban,Approved
LN1350,Yes,Female,1,Yes,,8327,434951,0,Semiurban,Approved
LN1351,Yes,Male,3+,,11894,8746,134724,0,Urban,Rejected
LN1352,No,Female,1,No,,1934,473735,1,Rural,Rejected
LN1353,Yes,Male,1,No,20948,11295,179259,0,Urban,Rejected
LN1354,No,,0,Yes,15035,12171,349000,0,Semiurban,Rejected
LN1355,Yes,Female,1,No,16421,,332878,0,Rural,
LN1356,No,,2,No,23040,6277,137092,1,Urban,Approved
LN1357,Yes,Female,1,No,18324,2906,144707,0,Urban,Rejected
LN1358,Yes,Male,3+,No,3591,14166,175064,0,Urban,Rejected
LN1359,No,Male,0,Yes,15451,5465,68693,0,Urban,Rejected
LN1360,No,Female,2,No,24802,4055,67070,0,Semiurban,Rejected
LN1361,No,Female,3+,No,,35,89718,1,Semiurban,Rejected
LN1362,No,Female,3+,No,,5911,303939,0,Semiurban,Approved
LN1363,Yes,Male,2,Yes,3180,1207,256226,0,Semiurban,Rejected
LN1364,Yes,Male,1,Yes,9109,,110024,1,Rural,Rejected
LN1365,Yes,Female,1,No,22630,5474,358122,1,Rural,Rejected
LN1366,No,Male,1,No,5471,4708,261574,0,Rural,Rejected
LN1367,No,Male,1,Yes,10675,8999,348133,1,Semiurban,
LN1368,,Female,0,No,2673,10566,126975,0,Urban,Rejected
LN1369,Yes,,1,No,24138,1377,184651,1,Urban,Approved
LN1370,Yes,Male,2,Yes,22077,10710,299202,1,Semiurban,Rejected
LN1371,No,Male,1,Yes,21903,7015,,1,Urban,Approved
LN1372,Yes,Male,0,No,15219,5543,304742,0,Urban,Approved
LN1373,No,Male,1,No,8152,13762,129828,0,Semiurban,Approved
LN1374,Yes,Male,3+,Yes,19160,,483477,,Urban,
LN1375,Yes,Female,2,No,11268,3517,,0,,Rejected
LN1376,Yes,Male,1,Yes,,3986,187943,0,Semiurban,Rejected
LN1377,No,Female,0,No,8313,14343,301143,1,Urban,Approved
LN1378,Yes,Female,1,Yes,9032,3776,,1,Rural,Rejected
LN1379,Yes,Female,0,No,14231,,196498,1,Semiurban,Approved
LN1380,Yes,Male,0,Yes,17719,3877,367449,1,Semiurban,Approved
LN1381,No,Male,2,Yes,6287,11490,319165,0,Rural,Approved
LN1382,No,Male,0,Yes,13681,2073,369306,0,Semiurban,Approved
LN1383,No,Male,1,Yes,5811,13450,181629,1,Semiurban,Approved
LN1384,Yes,Female,1,No,2117,3206,156349,1,Urban,Rejected
LN1385,No,Female,3+,Yes,10718,227,222422,0,Semiurban,Approved
LN1386,No,Female,3+,No,19617,13615,147448,1,Urban,Rejected
LN1387,,Female,3+,Yes,19961,1258,245313,0,Rural,Rejected
LN1388,No,Female,2,Yes,12991,14463,256262,1,Semiurban,Approved
LN1389,No,Male,1,No,14232,8229,439305,1,Semiurban,Approved
LN1390,Yes,Female,1,Yes,12638,3950,315890,,Urban,Approved
LN1391,Yes,Female,0,Yes,14685,3996,419103,1,Semiurban,Rejected
