bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfronts,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
6,1.9,3567,2394,1.5,0,3,4,3446,155,1998,1941,940355.0
3,4.9,1886,13473,2.0,0,3,2,2312,1496,2016,2017,536470.0
3,1.0,4276,10461,1.5,0,4,1,1357,1295,1958,1982,1112265.0
1,4.9,3366,5732,2.5,0,3,3,1303,886,1989,1985,910830.0
3,1.2,3863,14579,1.5,0,4,3,989,1025,1915,1932,984683.0
5,4.6,4624,4714,1.5,0,2,4,2280,757,1905,2003,1237187.0
6,3.1,648,1529,1.0,0,1,3,1993,721,1956,1977,246791.0
3,5.0,4350,12815,1.5,0,3,2,3485,912,2007,1935,1166400.0
1,1.3,2558,3958,1.0,0,1,1,3391,1309,2006,1939,645574.0
5,3.2,1636,8904,3.0,0,1,2,2205,870,1946,2020,487426.0
2,4.9,686,12106,1.0,0,1,5,3840,12,2010,1982,256367.0
6,3.1,3354,14081,2.5,0,2,4,2814,607,1947,2015,898393.0
3,3.5,1750,4591,1.0,0,0,3,553,497,1941,1973,510658.0
1,3.8,1833,11339,3.0,1,3,5,3075,237,1975,1951,554023.0
2,2.8,4693,7895,2.5,0,0,3,1115,1117,1959,1956,1201489.0
2,3.5,4650,13765,2.0,0,0,1,1582,1361,1976,1985,1214363.0
4,3.3,3211,14910,2.0,0,0,1,2348,780,1903,1954,851182.0
5,4.6,2285,12561,1.0,0,1,1,3611,1194,2002,1953,672389.0
3,1.2,1250,10131,1.0,1,4,3,3808,605,2017,1982,380015.0
1,2.1,2262,1525,3.0,0,1,5,1454,660,1901,1957,606170.0
4,4.8,4420,7477,3.0,0,1,1,2933,848,1989,2011,1204094.0
5,4.6,4960,1001,1.5,0,0,5,2129,935,1958,1964,1320605.0
4,2.8,981,1374,3.0,0,1,3,3281,1490,1926,1942,290836.0
6,3.5,653,11532,1.5,1,0,5,3263,627,1926,2006,311935.0
5,2.1,2024,13197,2.5,1,4,3,1149,142,1978,1963,628186.0
5,1.8,2620,12244,1.0,0,3,3,2847,1224,1971,1958,719928.0
3,2.9,2843,5648,2.5,0,0,4,894,1203,1906,2020,776478.0
5,2.4,1740,3365,3.0,0,4,3,3778,713,1962,1945,496551.0
4,3.3,560,2525,2.5,0,3,3,1859,1387,2010,1995,206493.0
5,1.3,1438,13668,2.5,0,2,2,3140,478,2018,2008,413211.0
3,4.9,2139,2646,2.5,0,0,1,3061,564,1945,1958,607789.0
3,4.9,4620,1013,3.0,0,0,4,3749,470,1962,2021,1244561.0
6,3.8,4726,5599,2.5,0,2,4,2943,383,2003,1973,1257447.0
4,3.1,4069,3278,1.5,1,2,4,870,925,1911,2007,1142585.0
2,2.2,1752,4155,3.0,0,0,2,1357,416,1912,2017,471859.0
2,4.3,4703,9321,2.5,0,2,3,1290,307,1942,1979,1237872.0
5,3.7,671,4814,3.0,1,1,1,1157,648,1916,1975,276327.0
6,1.7,1958,14125,2.0,0,3,5,3889,1390,1962,1981,562850.0
1,4.6,4049,4216,1.5,0,3,3,3283,1024,1980,1992,1080048.0
5,4.3,4697,12130,2.5,1,3,2,1892,1067,2019,1966,1319148.0
6,4.8,2822,13120,2.0,1,1,3,883,738,1935,1992,847381.0
4,3.9,2136,11232,2.0,0,2,3,2609,1121,1984,2015,595785.0
4,3.5,3615,9219,3.0,0,4,2,3052,1288,1907,2017,957441.0
4,2.7,4590,3113,2.0,0,2,4,738,139,1968,1935,1203797.0
4,4.7,3504,10444,1.5,0,0,4,694,1260,1989,1950,941358.0
4,4.5,829,5356,1.5,0,3,1,3225,973,1979,2009,283831.0
6,1.2,4140,11238,1.0,0,2,1,3793,1016,1935,2010,1076462.0
6,1.1,4394,14760,1.5,0,4,4,2608,952,1927,1969,1153011.0
3,2.5,4607,6543,2.0,0,0,5,1652,903,2017,2002,1191320.0
2,4.2,1841,5555,1.5,0,1,3,3537,71,1992,1938,513724.0
4,4.9,4163,13215,3.0,0,1,5,3232,1213,1946,1985,1108787.0
1,1.6,715,13588,1.0,0,4,3,2515,1291,1975,1935,210879.0
6,3.4,838,8062,2.0,1,0,4,655,1344,2000,1978,334886.0
1,2.5,4562,4374,1.0,0,3,1,3949,106,1929,2019,1159721.0
1,4.9,3208,7430,2.0,0,2,1,1422,1255,1922,1980,862474.0
1,4.4,3652,4466,3.0,0,0,5,3415,1065,1915,1961,966045.0
3,4.4,2250,4081,1.0,0,1,1,3450,882,1913,0,636283.0
6,2.9,2921,12970,2.5,0,4,4,2109,138,1973,1981,792172.0
1,2.7,1209,1629,2.0,0,4,5,3546,614,1970,1988,339956.0
4,2.1,4226,1269,2.5,0,2,3,1474,862,2008,1962,1121979.0
5,1.2,4142,11831,1.0,0,4,1,1730,272,1951,1932,1072678.0
1,4.5,4493,11185,2.5,0,4,2,2935,415,1936,1945,1186272.0
3,4.3,988,6724,2.5,0,0,1,2314,505,1928,1932,309240.0
6,5.0,546,6897,1.0,0,3,3,3434,732,1966,1971,240720.0
3,5.0,3859,12083,3.0,0,2,5,1337,423,1914,2018,1055486.0
1,3.2,900,14149,2.5,0,0,3,2507,1430,1999,1932,247716.0
6,4.1,4490,4432,2.5,0,3,2,1863,389,1946,0,1208074.0
5,4.8,3657,10472,3.0,0,0,4,2887,341,1945,1999,999969.0
1,4.4,4845,7276,2.5,0,0,1,703,945,1951,2022,1251431.0
3,2.0,890,6895,2.5,0,4,5,660,613,1918,1978,266713.0
2,2.8,4353,14994,2.5,1,3,4,891,492,1976,2001,1168630.0
4,1.5,4930,8115,1.5,0,2,3,1268,191,2005,1989,1260115.0
3,4.8,1128,7656,3.0,0,2,5,3122,498,1920,1963,334463.0
6,3.4,4732,11552,2.5,0,3,4,3081,821,1963,1936,1276973.0
1,1.9,3430,1575,3.0,0,4,5,1593,1256,1936,1952,873658.0
4,3.7,2021,8029,2.0,0,1,2,3440,226,1926,2011,574901.0
1,3.5,1326,7099,2.0,0,0,2,904,1394,1954,1964,357658.0
6,2.4,2000,10499,2.5,0,4,1,1107,138,2015,1978,572008.0
1,1.5,3794,4192,3.0,0,3,1,2114,855,1928,1971,956438.0
2,3.7,2919,4178,3.0,0,0,2,2040,816,1919,1955,800935.0
4,3.1,1434,7052,3.0,0,2,5,3375,1172,1924,1960,423888.0
4,4.1,3542,3734,1.5,1,1,2,3691,1138,1969,2006,997381.0
6,3.1,4997,7116,2.0,0,2,1,2337,1473,1962,1946,1313853.0
2,4.4,1966,11404,3.0,0,3,2,1189,1086,1935,1956,566480.0
3,3.2,4061,11544,3.0,0,0,2,3449,103,1901,1957,1073754.0
1,3.2,1114,4568,1.5,0,3,5,1740,870,1921,1944,315266.0
5,4.5,1682,10847,1.5,0,0,4,2603,667,1995,1975,513886.0
1,2.6,3723,10771,3.0,0,4,1,865,272,1915,1987,956445.0
1,1.5,3167,3203,1.0,0,1,5,2222,1029,1917,1959,812546.0
3,1.1,630,2390,3.0,0,4,2,954,1170,1968,1932,187059.0
1,4.0,3483,2742,3.0,0,4,2,603,183,1953,1965,937664.0
2,3.5,4778,2925,1.5,0,3,4,576,1051,1999,1945,1258639.0
2,3.8,4959,1619,1.5,0,1,1,729,1142,1929,1967,1312083.0
4,1.9,538,2274,3.0,0,0,1,2437,292,1944,1976,174302.0
6,1.5,4459,1956,3.0,0,0,3,3829,1394,1918,1974,1166057.0
5,1.1,4087,2939,3.0,0,2,1,3835,1267,1986,2018,1085964.0
1,2.4,1420,4953,1.5,0,0,4,2878,1241,1933,1976,401159.0
1,3.4,3269,11573,3.0,0,3,3,1705,176,1912,1967,850766.0
3,2.6,4611,1968,3.0,0,4,3,1392,1322,1942,1932,1211836.0
6,2.7,992,10508,2.5,0,4,2,2073,57,1961,1958,333480.0
2,4.6,1631,10235,1.0,0,4,2,3235,1292,2017,1958,488487.0
5,2.4,4021,1281,2.0,1,1,1,2574,307,1992,1950,1108515.0
4,3.1,810,12036,1.0,0,0,3,3847,1311,1999,2003,250954.0
2,4.1,1238,7262,2.5,0,3,2,2175,976,1921,1994,382418.0
6,2.6,3741,2058,2.0,1,1,4,798,1128,1951,1940,1065431.0
4,3.5,1045,5293,3.0,0,2,2,1456,1251,1951,2022,323636.0
3,4.4,2961,11724,2.5,0,3,2,3346,1270,2010,1964,827432.0
3,4.8,4846,13020,3.0,0,3,3,1614,699,1935,1946,1300925.0
1,1.6,2304,6178,1.5,1,3,3,3027,82,1972,2018,654327.0
6,4.7,3712,7980,2.5,0,4,5,3120,1209,2002,1981,1024181.0
5,3.0,4310,14472,1.5,0,3,4,3005,251,2014,1999,1148952.0
4,2.0,1313,10200,2.5,0,0,3,1974,1378,1918,0,398498.0
2,2.8,4624,2229,2.5,0,3,1,864,795,1937,1986,1213751.0
6,4.9,2532,10227,1.5,0,4,4,3406,896,1969,2018,731991.0
6,3.0,4913,5585,2.0,0,3,4,2198,209,2015,2015,1296166.0
3,2.3,744,9467,1.0,0,2,3,850,815,2010,2018,223143.0
1,3.5,771,3740,3.0,0,2,4,3971,608,1978,1934,241605.0
1,2.0,4011,3289,2.5,0,4,3,2800,446,1956,1998,1026331.0
4,1.3,2271,2239,3.0,0,0,2,3328,459,1919,1972,594657.0
3,1.5,1762,6370,1.5,0,0,5,2404,967,1908,2000,488924.0
6,1.5,2924,1125,3.0,0,1,2,3350,471,1931,1952,797308.0
5,1.6,4861,13257,1.5,0,4,3,1511,369,1903,2014,1288192.0
3,1.6,1420,13504,3.0,0,3,3,3006,899,1949,1947,401957.0
4,3.6,3930,8473,1.0,0,4,2,3464,922,1981,1946,1055964.0
4,1.7,4935,13060,1.0,0,1,1,998,136,1904,1958,1286399.0
3,2.4,4984,10400,1.0,0,4,1,1449,366,1919,1970,1301125.0
4,4.6,3124,6342,1.0,0,4,1,2494,911,1986,1961,873758.0
3,2.9,4260,8351,1.0,0,1,3,2546,183,1974,2002,1103596.0
2,3.7,2550,7638,1.0,0,0,4,1007,1310,1936,1940,686874.0
3,1.7,4000,7570,1.5,0,3,3,1827,471,1921,2022,1024775.0
3,1.8,1665,4249,2.5,0,1,4,3048,1398,1957,1955,465638.0
4,1.2,875,10110,3.0,0,2,2,3350,653,1967,1967,263779.0
4,1.7,2533,8595,1.0,1,0,5,3145,748,1992,1937,730695.0
1,2.1,645,14605,1.5,0,2,4,665,536,1943,1949,184895.0
1,1.7,4888,13115,1.5,0,0,1,3986,801,1933,2004,1258105.0
2,1.4,931,7294,1.5,0,3,3,3009,1273,1976,1957,256418.0
1,1.5,1204,7527,2.5,0,3,2,1419,919,1941,1961,319960.0
3,2.8,3132,6757,3.0,0,4,1,613,509,1908,1990,826357.0
4,1.8,4994,13595,2.5,0,2,2,1491,629,2005,1943,1315703.0
1,2.5,1463,14647,2.0,0,0,5,3927,1001,1994,1930,394554.0
1,3.0,2734,2969,1.5,0,3,3,2451,1096,1906,1980,716126.0
2,3.8,2541,11985,2.0,0,1,3,2754,1305,1967,1972,697382.0
6,1.2,2328,1891,1.0,0,3,5,1758,915,1918,1982,629951.0
2,4.2,2608,5470,1.0,0,1,3,3926,1383,2005,1946,696449.0
3,3.5,4568,8175,2.5,0,0,4,1014,1033,1993,1931,1200065.0
4,1.3,1438,11225,3.0,0,3,2,1731,1234,1930,1935,420467.0
2,4.5,1306,10556,2.0,0,3,1,1208,151,1934,1971,407036.0
1,4.7,1963,9320,3.0,0,0,5,3696,1028,1956,2010,534880.0
4,1.2,3915,10206,2.5,0,3,4,2685,1218,1984,1966,1026574.0
4,2.1,510,10991,1.0,0,1,1,838,1306,1960,1965,197493.0
1,4.2,2368,7812,3.0,1,3,1,3084,463,1930,1986,703875.0
2,4.0,1384,8519,3.0,0,2,5,567,1136,1982,1961,388054.0
1,1.7,4064,14669,1.0,0,4,4,2096,270,1994,1987,1055273.0
6,1.8,1889,5612,2.0,0,1,1,2064,1186,1952,1939,529082.0
4,2.5,3901,10710,1.0,1,2,1,882,459,1931,1996,1091920.0
5,2.9,4821,13373,3.0,0,0,4,518,104,1965,2010,1277102.0
5,3.5,1324,2198,2.0,0,1,3,3230,1305,1958,1996,409620.0
3,2.5,2765,13065,2.0,0,4,1,2621,161,2015,2021,748557.0
1,2.9,1436,6238,1.0,0,4,2,1072,350,1909,2016,377551.0
1,4.0,3300,11666,3.0,0,0,4,3486,433,1901,1950,880812.0
3,1.1,3053,7089,2.5,1,0,1,1799,851,1965,1994,842049.0
3,2.0,4345,12677,3.0,0,1,5,3619,139,1959,1972,1136562.0
3,3.9,2296,7257,1.5,0,3,2,2758,1494,1987,1934,656620.0
4,4.6,553,13241,2.5,0,0,1,3402,1155,1916,1970,197699.0
6,3.0,1226,8705,2.0,0,3,2,2443,86,1995,1953,388926.0
1,3.1,3236,4719,2.5,0,2,2,1150,182,1915,1985,863427.0
4,1.4,3670,1302,2.0,0,4,3,2145,367,1915,2013,975051.0
3,2.8,2413,13144,2.0,0,3,2,1493,128,1945,1983,659527.0
1,3.1,2096,13875,2.5,1,4,3,3242,1269,1938,1944,628489.0
4,2.0,2414,1986,2.0,0,3,4,3087,669,2016,1942,645137.0
6,2.1,2966,11055,2.0,0,2,3,3762,1401,1930,1967,826193.0
4,2.5,3237,5440,1.5,0,0,5,1838,148,2006,1956,856074.0
6,1.1,1349,5909,3.0,1,2,1,1400,984,1987,2020,453200.0
3,2.3,2609,4072,3.0,0,0,4,2184,851,1900,1979,702738.0
6,1.8,502,14598,1.5,0,0,4,3327,1456,1910,1977,210508.0
1,2.3,4755,14965,2.5,0,4,5,2085,627,2018,1937,1199965.0
3,1.5,4569,4124,1.0,0,2,3,2423,1492,1984,1986,1172773.0
1,4.6,1392,10519,1.0,0,3,1,2281,445,1903,1973,392364.0
5,3.4,2530,14380,1.0,0,2,3,1636,883,1970,1950,689653.0
2,3.7,3660,11600,1.5,1,4,2,2717,293,1925,1960,1021834.0
6,4.2,2876,12865,1.5,0,0,3,2444,1166,2010,1997,823474.0
2,3.0,2433,9125,2.0,0,4,4,1537,249,1949,2015,668585.0
2,1.3,1880,4291,1.0,0,1,1,2238,877,1911,1997,489400.0
6,3.1,4181,5033,2.5,0,1,3,787,947,1994,1970,1114595.0
3,3.3,1790,6105,2.5,0,3,1,2736,974,1980,1981,518396.0
5,4.0,2140,1703,1.0,0,4,1,3461,1325,1996,1987,614894.0
1,2.7,3182,9133,1.0,0,3,2,3726,1048,1974,2002,839399.0
4,1.5,1487,1574,1.0,0,3,2,2090,788,1991,1967,426979.0
1,2.1,1718,6704,1.5,0,1,4,3241,983,1995,1943,444083.0
4,2.5,1855,12424,1.5,0,3,5,2245,888,1964,1999,505647.0
1,3.6,4765,8848,1.5,0,1,1,3435,889,1946,1957,1221251.0
6,3.3,4635,6208,3.0,0,0,5,3018,69,1991,1931,1224317.0
5,2.4,2060,13975,2.5,0,4,4,1598,624,1952,2011,568271.0
4,4.9,1918,7924,2.5,0,3,1,2824,874,2005,1938,552203.0
3,3.4,1454,11824,2.0,0,1,1,1439,1135,1970,2020,414829.0
1,1.9,1483,4828,1.5,0,2,5,3914,1387,1901,1957,413259.0
1,1.4,1474,4230,3.0,0,3,3,1948,1326,2005,2007,376756.0
4,1.6,4633,1488,3.0,0,0,2,1070,470,1923,1963,1186478.0
3,2.0,4472,8114,2.5,0,0,3,3404,90,1903,1934,1166746.0
3,1.6,1413,10539,1.5,0,2,5,1500,529,2007,1940,389928.0
6,1.7,536,12873,2.0,0,1,2,1705,660,1918,1966,216052.0
6,2.1,3887,4173,1.5,0,3,3,3005,738,1925,2005,1043935.0
6,1.7,2211,13781,1.0,0,1,2,1417,725,1974,2021,631436.0
6,4.6,3520,2667,1.5,0,0,1,2374,871,1939,1947,965445.0
6,1.3,1295,10829,1.0,0,1,3,1332,191,1949,1995,398016.0
6,3.1,4536,5114,1.0,0,0,2,3635,1265,1942,1936,1195809.0
5,2.6,3611,4553,2.0,0,1,2,3386,137,1974,1936,986479.0
3,4.9,1824,8761,2.5,0,2,2,3831,344,2008,2012,545547.0
6,1.4,817,2000,1.5,0,4,3,2740,1203,1966,1975,281136.0
3,2.6,2896,10042,1.0,0,2,4,2178,1008,1911,1932,760391.0
3,4.9,2662,2388,1.5,0,2,3,1115,502,1966,1979,718645.0
2,4.5,3245,6450,2.5,1,4,5,905,202,2005,2013,916179.0
5,4.3,2091,4712,2.5,0,4,3,2249,572,1926,1995,610076.0
6,2.0,3611,2367,3.0,0,3,2,3490,191,2012,1973,980741.0
1,1.7,4430,9189,2.5,0,3,1,3268,4,1953,1936,1149833.0
4,3.7,2496,10013,2.0,0,2,3,592,1260,1965,2015,689576.0
1,4.7,1812,1454,1.0,0,2,3,2977,310,1948,1944,527405.0
5,3.2,1785,10816,3.0,0,0,2,1153,548,1915,2005,526714.0
4,3.3,4811,3772,2.0,0,0,1,3975,55,1901,1995,1255993.0
5,2.1,2883,4726,1.5,0,3,1,933,442,1959,1937,793351.0
3,4.1,3739,8232,1.0,0,3,5,1635,1260,1953,1988,982160.0
4,1.7,2639,12339,2.5,1,0,3,874,869,1929,2006,740570.0
3,2.3,2204,13281,1.0,0,0,1,3630,1220,1983,2005,613289.0
1,2.7,862,5806,1.5,0,1,1,1566,584,1937,1999,269150.0
1,3.0,3104,3190,3.0,0,1,4,706,751,1927,1943,828635.0
4,2.0,2216,10108,3.0,0,0,4,1279,1472,1924,1999,593465.0
4,1.5,4951,13178,3.0,0,1,1,1819,359,1995,1969,1297189.0
6,3.4,4786,3875,2.5,0,4,5,1641,818,1909,1950,1285814.0
5,2.2,4238,6592,2.0,0,3,1,1031,29,1959,1952,1121083.0
6,3.3,2969,2440,2.0,0,3,2,3793,107,1941,1972,830405.0
5,1.6,1056,13592,1.0,0,0,3,2713,843,1939,0,338871.0
6,2.9,1325,9927,2.5,0,2,5,3190,716,1996,1938,400447.0
3,3.1,3308,12760,3.0,0,0,2,3727,890,1976,2008,891511.0
4,1.2,3219,7059,3.0,0,1,5,3755,959,2019,2000,844174.0
1,2.3,4008,12530,1.5,0,2,2,589,1468,2004,1984,1013240.0
