Car_name,Year,Present_price,Driven_kms,Fuel_type,Transmission,Owner,Selling_price
Ford EcoSport,2016,8.79,123694,Diesel,Automatic,2,15.43
Ford EcoSport,2018,13.91,100305,Petrol,Automatic,2,10.94
Hyundai i20,2015,3.43,78521,Petrol,Manual,2,18.03
Maruti Swift,2016,17.85,87959,CNG,Manual,0,2.47
Ford EcoSport,2021,10.11,84173,Petrol,Manual,1,3.9
Hyundai i20,2016,23.45,66299,Petrol,Manual,1,14.9
Maruti Swift,2022,19.28,57272,Petrol,Automatic,0,3.83
Honda City,2008,9.2,32456,Petrol,Manual,0,12.44
Maruti Swift,2008,13.77,64743,Diesel,Manual,0,3.9
Toyota Innova,2014,17.91,88952,Diesel,Manual,1,13.3
Hyundai i20,2007,13.37,100988,Petrol,Manual,0,18.55
Toyota Innova,2006,7.2,22117,Petrol,Automatic,1,4.1
Maruti Swift,2006,24.14,64012,Petrol,Automatic,1,8.81
Ford EcoSport,2009,13.59,129230,Diesel,Automatic,1,11.88
Ford EcoSport,2022,13.58,126252,CNG,Manual,2,19.12
Hyundai i20,2017,15.35,78122,CNG,Manual,2,12.23
Toyota Innova,2022,11.87,106168,CNG,Manual,2,1.6
Maruti Swift,2019,16.65,37507,Diesel,Automatic,1,18.81
Maruti Swift,2014,7.53,48713,Diesel,Automatic,1,5.39
Maruti Swift,2009,18.59,43910,CNG,Automatic,0,17.55
Toyota Innova,2012,4.45,40553,CNG,Manual,1,7.46
Maruti Swift,2014,18.17,22378,Petrol,Automatic,0,9.98
Maruti Swift,2023,3.6,50338,CNG,Manual,0,3.56
Toyota Innova,2009,18.15,121907,CNG,Automatic,1,15.11
Honda City,2006,21.46,40459,Petrol,Manual,2,5.94
Toyota Innova,2006,2.73,102718,Petrol,Automatic,0,7.96
Hyundai i20,2009,8.0,128787,CNG,Manual,2,16.11
Maruti Swift,2007,24.83,44596,CNG,Manual,0,19.94
Honda City,2020,21.85,23788,Petrol,Automatic,1,3.61
Honda City,2017,21.31,105688,Diesel,Automatic,0,17.78
Toyota Innova,2009,13.88,89950,Diesel,Manual,1,14.5
Maruti Swift,2017,11.35,70756,Diesel,Automatic,1,6.91
Honda City,2023,21.76,110714,CNG,Automatic,0,2.85
Hyundai i20,2005,19.66,68564,Petrol,Manual,2,12.17
Maruti Swift,2008,23.31,29359,Diesel,Manual,2,8.15
Toyota Innova,2005,6.38,14880,Petrol,Manual,1,3.38
Hyundai i20,2016,24.87,100520,Diesel,Manual,0,3.5
Maruti Swift,2020,18.13,23045,Petrol,Manual,1,13.49
Toyota Innova,2009,9.13,141530,Petrol,Manual,1,11.69
Ford EcoSport,2023,9.6,85219,CNG,Manual,2,19.42
Maruti Swift,2021,7.95,39154,Petrol,Automatic,1,16.82
Ford EcoSport,2009,10.43,51006,Petrol,Automatic,2,12.71
Maruti Swift,2022,10.21,89308,Petrol,Manual,1,3.76
Hyundai i20,2011,7.79,145073,CNG,Automatic,2,15.43
Ford EcoSport,2007,10.96,30205,Petrol,Automatic,0,15.21
Ford EcoSport,2012,9.7,123897,CNG,Manual,0,11.8
Toyota Innova,2018,24.62,27479,CNG,Manual,1,13.71
Maruti Swift,2023,13.88,112061,Petrol,Automatic,1,4.52
Honda City,2010,18.93,99350,CNG,Manual,1,6.63
Maruti Swift,2006,4.19,86294,Petrol,Automatic,0,14.49
Honda City,2010,9.72,64435,Diesel,Automatic,1,8.9
Maruti Swift,2009,10.94,118557,Petrol,Automatic,1,13.23
Hyundai i20,2022,22.94,95626,Petrol,Manual,1,12.13
Hyundai i20,2009,19.72,121920,Diesel,Automatic,2,12.74
Maruti Swift,2012,16.65,86557,CNG,Manual,0,11.48
Maruti Swift,2013,12.81,124786,Petrol,Automatic,0,1.86
Ford EcoSport,2021,17.22,61679,CNG,Manual,2,6.58
Toyota Innova,2015,19.46,142126,Diesel,Automatic,1,12.83
Toyota Innova,2020,20.43,87033,CNG,Manual,0,19.84
Hyundai i20,2014,18.4,21480,CNG,Automatic,2,8.61
Toyota Innova,2011,16.74,36394,Diesel,Manual,1,13.27
Honda City,2020,24.28,118528,CNG,Automatic,1,17.98
Maruti Swift,2018,21.74,118463,Petrol,Manual,2,5.59
Maruti Swift,2021,15.32,91512,CNG,Manual,0,10.04
Toyota Innova,2016,12.03,77002,Petrol,Manual,0,7.7
Ford EcoSport,2009,6.43,37407,Petrol,Automatic,2,11.64
Ford EcoSport,2012,4.92,90950,Diesel,Automatic,2,12.66
Ford EcoSport,2014,11.85,111025,CNG,Automatic,0,5.47
Maruti Swift,2020,22.87,141020,CNG,Manual,1,7.21
Hyundai i20,2011,22.74,89167,Petrol,Manual,2,7.45
Ford EcoSport,2010,4.65,144975,CNG,Manual,0,6.87
Maruti Swift,2007,12.23,28873,CNG,Manual,1,6.25
Maruti Swift,2023,11.35,136638,Diesel,Manual,2,18.31
Honda City,2017,2.94,51744,Petrol,Automatic,1,9.31
Hyundai i20,2020,10.68,77899,Diesel,Automatic,0,14.83
Toyota Innova,2013,10.03,124999,CNG,Automatic,2,12.2
Hyundai i20,2010,15.01,149962,CNG,Automatic,1,3.57
Honda City,2011,19.75,122041,CNG,Automatic,2,17.45
Honda City,2022,22.57,62191,CNG,Automatic,0,16.15
Ford EcoSport,2014,8.59,18642,CNG,Automatic,2,11.78
Ford EcoSport,2016,4.33,146152,Diesel,Manual,0,4.18
Honda City,2018,14.64,80803,Diesel,Manual,0,14.6
Maruti Swift,2016,15.24,120903,Diesel,Manual,1,12.4
Maruti Swift,2007,12.54,102450,CNG,Manual,1,16.64
Honda City,2012,7.11,97710,Petrol,Manual,2,18.53
Hyundai i20,2013,6.37,91483,Diesel,Manual,2,5.65
Maruti Swift,2009,11.38,50328,Diesel,Manual,1,14.88
Hyundai i20,2009,14.74,17872,Diesel,Automatic,2,12.69
Maruti Swift,2017,8.59,21412,Petrol,Manual,0,1.81
Maruti Swift,2020,24.24,84597,CNG,Manual,2,11.0
Maruti Swift,2013,15.92,45465,CNG,Manual,0,13.45
Toyota Innova,2009,5.09,50973,CNG,Automatic,2,14.44
Ford EcoSport,2010,13.7,53229,Petrol,Automatic,0,16.54
Toyota Innova,2022,10.99,120991,CNG,Manual,1,12.49
Hyundai i20,2009,15.98,90929,Diesel,Automatic,0,1.91
Hyundai i20,2013,24.11,144109,Petrol,Automatic,1,1.35
Maruti Swift,2013,17.23,70029,CNG,Manual,1,17.0
Ford EcoSport,2005,21.76,109869,Diesel,Manual,1,2.79
Maruti Swift,2015,10.61,81058,Petrol,Automatic,0,17.36
Maruti Swift,2023,20.43,111453,CNG,Automatic,0,17.64
Hyundai i20,2014,23.39,41972,Diesel,Automatic,1,7.72
Maruti Swift,2019,20.06,31740,Petrol,Automatic,0,12.99
Ford EcoSport,2021,8.64,19898,CNG,Automatic,0,11.58
Hyundai i20,2006,3.96,41946,Petrol,Manual,2,7.54
Ford EcoSport,2014,20.99,144289,Diesel,Manual,1,9.56
Maruti Swift,2006,5.43,142350,CNG,Manual,1,3.16
Maruti Swift,2017,13.39,14958,Diesel,Manual,0,9.94
Toyota Innova,2017,4.03,43703,CNG,Manual,2,5.79
Ford EcoSport,2017,9.37,48960,Petrol,Manual,2,14.67
Maruti Swift,2017,12.69,12390,Diesel,Manual,2,6.46
Hyundai i20,2005,16.28,70567,Diesel,Manual,2,5.62
Toyota Innova,2006,8.71,85493,Petrol,Automatic,0,13.25
Toyota Innova,2020,16.99,92848,Diesel,Automatic,2,3.63
Maruti Swift,2014,19.88,99916,Diesel,Manual,1,14.84
Toyota Innova,2005,4.56,69936,Diesel,Automatic,1,18.67
Honda City,2015,2.72,127456,Diesel,Manual,1,1.32
Maruti Swift,2020,20.63,130557,CNG,Automatic,2,6.17
Toyota Innova,2012,3.37,44675,Petrol,Manual,2,15.49
Hyundai i20,2012,9.92,30082,Diesel,Automatic,1,3.75
Toyota Innova,2017,9.57,82509,Petrol,Manual,1,8.49
Hyundai i20,2015,17.63,139464,Petrol,Automatic,1,12.42
Toyota Innova,2023,5.57,51136,Diesel,Manual,2,6.67
Honda City,2020,11.28,69925,Petrol,Manual,2,9.51
Ford EcoSport,2019,15.39,56990,Diesel,Manual,2,8.18
Maruti Swift,2019,22.6,77579,CNG,Automatic,0,16.61
Toyota Innova,2023,23.2,147559,Petrol,Automatic,1,15.58
Hyundai i20,2013,11.96,30731,Diesel,Automatic,1,4.02
Honda City,2019,23.8,98692,CNG,Manual,1,13.87
Honda City,2017,12.21,78555,Diesel,Manual,2,4.83
Honda City,2013,16.58,48448,Petrol,Automatic,2,12.62
Hyundai i20,2020,12.1,88114,Petrol,Automatic,2,1.74
Hyundai i20,2015,23.28,139618,CNG,Automatic,0,11.2
Toyota Innova,2015,17.78,45712,Petrol,Manual,0,19.82
Maruti Swift,2021,17.51,42209,Diesel,Manual,1,7.13
Honda City,2006,14.5,66253,Diesel,Manual,2,8.19
Maruti Swift,2011,7.54,116917,CNG,Automatic,2,13.32
Maruti Swift,2010,23.1,117015,Diesel,Manual,2,3.12
Toyota Innova,2022,16.61,68995,Petrol,Automatic,1,2.99
Hyundai i20,2013,7.53,68631,Diesel,Manual,2,6.61
Hyundai i20,2022,24.01,126600,CNG,Automatic,0,19.0
Toyota Innova,2010,9.62,51538,Diesel,Manual,2,17.15
Honda City,2022,23.73,147403,Diesel,Manual,0,10.48
Hyundai i20,2022,20.61,82770,Petrol,Automatic,2,4.48
Maruti Swift,2013,13.65,123944,Diesel,Manual,2,4.83
Ford EcoSport,2013,3.14,118216,Petrol,Automatic,1,19.41
Hyundai i20,2019,3.35,90626,Diesel,Manual,1,3.23
Ford EcoSport,2009,21.15,33327,Petrol,Manual,1,1.51
Toyota Innova,2006,12.87,45714,CNG,Automatic,2,8.18
Maruti Swift,2014,11.41,117110,CNG,Manual,1,3.94
Hyundai i20,2015,13.28,35520,CNG,Automatic,1,18.31
Hyundai i20,2005,9.39,84367,CNG,Automatic,1,9.18
Hyundai i20,2007,18.55,79039,CNG,Automatic,2,14.57
Toyota Innova,2019,17.9,61823,Petrol,Automatic,0,11.47
Toyota Innova,2007,10.01,69199,CNG,Manual,0,6.97
Honda City,2011,12.18,124221,Petrol,Manual,0,11.18
Toyota Innova,2020,10.71,140911,CNG,Automatic,0,17.36
Ford EcoSport,2020,19.45,52075,CNG,Manual,2,6.61
Hyundai i20,2020,17.43,104836,Petrol,Manual,2,6.44
Maruti Swift,2021,21.8,11970,Petrol,Automatic,2,10.03
Honda City,2022,13.33,60337,CNG,Automatic,2,11.65
Honda City,2017,24.03,109380,Diesel,Manual,1,19.94
Hyundai i20,2006,22.81,95557,CNG,Manual,2,19.66
Maruti Swift,2010,21.85,110609,CNG,Manual,2,14.75
Honda City,2019,6.67,106203,Diesel,Manual,1,18.39
Maruti Swift,2015,20.9,11355,Petrol,Automatic,2,7.96
Hyundai i20,2013,12.11,52584,Diesel,Manual,2,16.04
Toyota Innova,2016,18.79,26908,Petrol,Automatic,2,9.84
Toyota Innova,2012,9.94,32368,CNG,Automatic,1,18.58
Ford EcoSport,2008,3.03,83642,CNG,Automatic,0,3.64
Honda City,2019,5.43,85637,Petrol,Manual,0,2.8
Hyundai i20,2015,5.99,17343,CNG,Manual,2,7.08
Honda City,2017,22.75,114961,CNG,Manual,2,10.82
Maruti Swift,2009,23.37,31371,Petrol,Automatic,1,12.83
Ford EcoSport,2023,16.7,139369,Diesel,Manual,2,14.36
Honda City,2017,2.52,124092,Petrol,Manual,0,14.75
Honda City,2011,21.28,39028,CNG,Automatic,0,4.75
Hyundai i20,2017,11.29,115896,Petrol,Manual,2,8.5
Ford EcoSport,2018,3.95,126552,Diesel,Manual,1,4.01
Honda City,2015,18.34,37726,Petrol,Automatic,1,17.88
Ford EcoSport,2016,9.35,72914,Petrol,Manual,1,3.08
Toyota Innova,2005,11.12,127630,CNG,Automatic,2,19.23
Hyundai i20,2021,22.71,106724,Diesel,Manual,1,7.4
Honda City,2005,7.71,94638,CNG,Automatic,2,19.55
Hyundai i20,2016,3.41,41249,CNG,Automatic,0,9.03
Hyundai i20,2016,18.54,132946,Petrol,Manual,1,18.48
Ford EcoSport,2005,11.26,102306,Petrol,Automatic,1,12.71
Ford EcoSport,2005,23.73,59586,Diesel,Automatic,2,1.79
Maruti Swift,2014,2.91,63211,Petrol,Automatic,2,17.27
Hyundai i20,2021,12.02,10522,Petrol,Manual,0,1.52
Maruti Swift,2013,6.33,108124,Diesel,Automatic,2,7.4
Ford EcoSport,2018,12.08,12173,Petrol,Automatic,0,16.98
Ford EcoSport,2017,7.62,138857,Petrol,Manual,0,8.22
Toyota Innova,2023,13.7,72207,Diesel,Manual,1,17.03
Hyundai i20,2014,9.69,24905,Diesel,Manual,0,9.99
Honda City,2017,5.8,43505,Diesel,Automatic,0,17.96
Hyundai i20,2012,5.22,135273,Diesel,Automatic,1,17.33
Ford EcoSport,2019,10.58,10044,Diesel,Automatic,2,12.39
Honda City,2023,18.87,52335,CNG,Manual,2,4.03
Honda City,2021,3.03,113002,Petrol,Automatic,0,12.41
Ford EcoSport,2014,19.95,21088,Diesel,Manual,0,7.69
Toyota Innova,2018,2.73,126260,CNG,Automatic,2,10.36
Hyundai i20,2005,17.14,34657,Diesel,Manual,2,17.12
Ford EcoSport,2020,3.72,122850,Petrol,Manual,0,1.22
Hyundai i20,2017,9.45,146180,Petrol,Manual,0,10.85
Hyundai i20,2007,2.83,80495,Diesel,Automatic,0,13.49
Maruti Swift,2010,7.93,32879,Petrol,Manual,2,10.75
Honda City,2005,24.8,93943,Petrol,Automatic,0,17.71
Ford EcoSport,2017,12.21,139129,CNG,Manual,1,5.12
Honda City,2018,18.2,50907,Petrol,Manual,0,19.03
Maruti Swift,2017,8.52,65473,Petrol,Manual,2,16.09
Hyundai i20,2021,21.95,99840,Petrol,Automatic,1,3.96
Ford EcoSport,2006,17.66,103362,Petrol,Manual,0,8.92
Toyota Innova,2021,17.97,28633,Petrol,Automatic,1,8.24
Maruti Swift,2007,6.96,42442,Diesel,Automatic,1,1.86
Hyundai i20,2006,9.18,119709,CNG,Automatic,1,3.07
Ford EcoSport,2021,12.39,120870,Diesel,Automatic,0,15.1
Hyundai i20,2007,9.82,136624,Petrol,Automatic,0,13.71
Ford EcoSport,2020,4.35,25842,Diesel,Automatic,1,9.93
Hyundai i20,2021,16.84,47383,Diesel,Manual,1,1.7
Ford EcoSport,2023,12.7,26018,Petrol,Automatic,0,11.99
Maruti Swift,2012,8.43,127320,CNG,Manual,1,17.72
Toyota Innova,2018,11.4,44482,Petrol,Manual,1,18.16
Hyundai i20,2020,8.29,25927,CNG,Manual,2,5.06
Ford EcoSport,2007,23.12,108613,Petrol,Automatic,0,11.99
Honda City,2009,19.99,103613,Petrol,Automatic,1,12.57
Toyota Innova,2023,8.97,90054,CNG,Manual,2,12.51
Ford EcoSport,2023,23.84,117842,CNG,Automatic,2,3.07
Hyundai i20,2008,15.88,30866,Petrol,Automatic,0,9.83
Honda City,2021,6.12,18454,Diesel,Manual,1,3.55
Toyota Innova,2016,14.02,123237,Petrol,Automatic,0,14.43
Maruti Swift,2015,6.33,74943,CNG,Manual,0,3.05
Toyota Innova,2019,3.54,67072,Petrol,Automatic,0,4.38
Toyota Innova,2018,8.99,126718,Petrol,Automatic,1,9.39
Maruti Swift,2005,13.11,124714,Petrol,Automatic,2,17.34
Honda City,2011,23.02,10613,Diesel,Automatic,1,14.54
Hyundai i20,2005,22.85,107022,Diesel,Manual,2,3.44
Maruti Swift,2018,3.73,113121,CNG,Automatic,1,13.4
Maruti Swift,2005,20.17,95715,CNG,Automatic,1,2.59
Hyundai i20,2013,24.11,20648,Petrol,Automatic,2,13.94
Ford EcoSport,2022,11.31,99427,Petrol,Manual,2,3.08
Honda City,2015,9.03,144163,Diesel,Automatic,1,15.88
Hyundai i20,2012,11.56,147287,CNG,Manual,1,2.85
Toyota Innova,2017,17.89,93793,Petrol,Automatic,0,6.71
Maruti Swift,2010,9.37,75708,Diesel,Manual,1,11.94
Ford EcoSport,2005,12.8,53558,CNG,Automatic,2,16.44
Hyundai i20,2015,6.45,48865,CNG,Automatic,1,5.43
Honda City,2008,5.48,93804,CNG,Automatic,2,1.04
Honda City,2008,9.7,120178,CNG,Manual,1,5.17
Maruti Swift,2021,14.57,21257,Petrol,Manual,0,12.15
Ford EcoSport,2006,17.1,147667,Diesel,Manual,2,1.81
Hyundai i20,2013,7.69,103622,Diesel,Automatic,1,19.29
Maruti Swift,2021,11.28,79844,Petrol,Automatic,1,17.74
Honda City,2012,14.53,95912,CNG,Automatic,1,7.14
Toyota Innova,2007,12.18,124817,CNG,Automatic,2,9.94
Toyota Innova,2014,12.53,18086,Petrol,Manual,1,10.95
Ford EcoSport,2007,22.0,128426,Petrol,Automatic,0,13.35
Ford EcoSport,2015,7.85,104726,CNG,Automatic,1,12.62
Maruti Swift,2014,15.1,60269,CNG,Automatic,0,9.55
Hyundai i20,2012,16.85,66386,Petrol,Manual,2,19.61
Ford EcoSport,2023,8.58,118397,Diesel,Manual,1,11.94
Honda City,2018,21.65,81012,Petrol,Automatic,0,9.58
Toyota Innova,2021,4.17,140999,CNG,Automatic,2,6.48
Honda City,2012,5.75,12195,CNG,Manual,1,15.48
Honda City,2021,22.61,147577,CNG,Manual,0,15.73
Ford EcoSport,2010,8.08,38039,Diesel,Automatic,2,2.82
Maruti Swift,2018,13.66,137518,Diesel,Manual,0,2.97
Toyota Innova,2019,15.48,42857,CNG,Automatic,1,6.91
Hyundai i20,2016,24.31,111675,Diesel,Manual,1,10.55
Toyota Innova,2011,16.86,20709,Petrol,Automatic,2,14.42
Maruti Swift,2014,3.14,123045,Diesel,Automatic,1,16.55
Ford EcoSport,2008,21.0,130270,CNG,Automatic,2,13.03
Honda City,2006,5.11,141614,Diesel,Automatic,0,2.16
Ford EcoSport,2022,15.83,53172,Petrol,Automatic,1,9.37
Ford EcoSport,2021,3.16,72708,CNG,Automatic,0,4.93
Toyota Innova,2023,5.9,54606,Diesel,Manual,2,8.55
Honda City,2023,16.07,39068,Diesel,Automatic,1,16.13
Ford EcoSport,2006,7.11,37313,Petrol,Automatic,1,13.49
Hyundai i20,2017,7.69,85241,Diesel,Manual,0,10.2
Toyota Innova,2005,18.18,80805,Diesel,Automatic,0,7.54
Maruti Swift,2011,6.05,135404,CNG,Automatic,1,12.12
Hyundai i20,2011,17.39,91798,CNG,Manual,2,19.37
Toyota Innova,2008,18.82,54233,CNG,Automatic,0,4.27
Ford EcoSport,2008,19.08,36568,Diesel,Automatic,1,11.08
Maruti Swift,2017,10.72,10485,CNG,Manual,0,18.47
Ford EcoSport,2008,14.89,95153,Petrol,Automatic,0,6.94
Hyundai i20,2013,24.16,45464,Petrol,Manual,0,19.1
Hyundai i20,2023,5.94,110531,Diesel,Manual,2,13.12
Ford EcoSport,2005,11.59,123414,CNG,Automatic,0,3.99
Hyundai i20,2018,19.05,70570,Petrol,Manual,2,8.65
Maruti Swift,2020,17.26,96892,Petrol,Automatic,0,19.88
Ford EcoSport,2013,5.64,84262,Petrol,Automatic,2,6.63
Toyota Innova,2022,17.09,95526,CNG,Manual,1,6.99
Maruti Swift,2014,7.17,139811,Diesel,Manual,1,19.55
Maruti Swift,2022,23.81,77292,Petrol,Automatic,2,18.1
Toyota Innova,2005,9.35,71147,CNG,Automatic,0,1.14
Toyota Innova,2006,15.93,100072,CNG,Manual,2,13.1
Hyundai i20,2012,5.48,133421,CNG,Manual,0,7.36
Toyota Innova,2018,9.93,91931,CNG,Manual,1,12.05
Maruti Swift,2014,4.7,138511,Diesel,Automatic,1,8.86
Honda City,2016,10.56,70287,Diesel,Automatic,0,2.86
Maruti Swift,2008,18.39,60638,Petrol,Manual,0,9.05
Honda City,2012,15.17,36955,Petrol,Automatic,2,19.56
Ford EcoSport,2007,14.24,68338,CNG,Manual,0,3.24
Ford EcoSport,2022,4.54,83321,Petrol,Automatic,0,18.73
Ford EcoSport,2016,14.62,51222,CNG,Manual,2,6.22
Maruti Swift,2021,15.11,110112,Diesel,Manual,1,9.33
Maruti Swift,2022,4.56,109672,Diesel,Manual,0,5.88
Ford EcoSport,2010,13.09,143835,Petrol,Automatic,1,12.21
Ford EcoSport,2022,3.59,113629,Petrol,Manual,0,17.49
Hyundai i20,2006,17.14,132252,CNG,Manual,1,6.89
Ford EcoSport,2018,17.18,13616,Diesel,Manual,1,9.15
Hyundai i20,2021,17.17,21536,Petrol,Manual,2,4.71
Honda City,2021,19.84,17425,Petrol,Manual,1,8.48
Ford EcoSport,2011,24.89,142267,Petrol,Automatic,2,6.32
Hyundai i20,2009,4.46,118614,Petrol,Automatic,1,10.94
Maruti Swift,2017,10.18,43104,Diesel,Automatic,0,16.75
Ford EcoSport,2020,18.58,13631,Diesel,Manual,1,3.68
Honda City,2023,13.45,56789,CNG,Automatic,1,8.39
Maruti Swift,2009,24.4,125818,Petrol,Manual,0,2.81
Ford EcoSport,2012,5.98,30526,CNG,Automatic,2,19.65
Hyundai i20,2020,16.45,147411,Diesel,Automatic,0,14.92
Ford EcoSport,2013,22.87,58252,Petrol,Automatic,1,19.06
Ford EcoSport,2016,14.89,114170,CNG,Automatic,2,10.97
Ford EcoSport,2007,5.08,96712,Petrol,Automatic,1,17.44
Toyota Innova,2021,22.92,87804,CNG,Manual,2,8.87
Ford EcoSport,2010,13.8,68415,Diesel,Manual,2,9.82
Honda City,2022,18.82,125137,Diesel,Automatic,1,2.75
Toyota Innova,2022,16.5,60031,CNG,Automatic,1,15.61
Toyota Innova,2013,16.08,86014,Petrol,Manual,1,8.54
Toyota Innova,2012,19.26,139251,Diesel,Automatic,2,14.29
Hyundai i20,2014,15.55,56224,CNG,Manual,0,5.29
Toyota Innova,2017,9.4,125987,Diesel,Automatic,0,5.15
Honda City,2012,12.63,81560,CNG,Manual,1,14.74
Hyundai i20,2018,11.06,119353,Diesel,Manual,0,2.79
Honda City,2020,18.87,91586,Diesel,Automatic,1,16.66
Ford EcoSport,2016,10.46,21083,CNG,Manual,0,12.65
Ford EcoSport,2012,5.71,88492,CNG,Automatic,1,7.5
Honda City,2012,13.08,149049,Diesel,Automatic,1,3.93
Honda City,2022,18.17,92300,CNG,Manual,0,10.95
Toyota Innova,2020,14.58,126815,Diesel,Automatic,1,17.83
Maruti Swift,2017,2.52,134491,Diesel,Automatic,1,1.34
Hyundai i20,2022,17.64,27715,CNG,Manual,0,8.38
Ford EcoSport,2023,10.01,52084,Petrol,Manual,0,19.1
Toyota Innova,2012,4.23,27274,Diesel,Automatic,1,6.83
Maruti Swift,2014,17.94,65794,CNG,Manual,1,6.42
Toyota Innova,2021,2.89,121546,Diesel,Automatic,1,16.27
Honda City,2008,17.11,59524,CNG,Manual,1,13.19
Honda City,2009,24.91,50398,Petrol,Manual,0,10.59
Toyota Innova,2021,19.54,99963,Diesel,Automatic,2,7.2
Hyundai i20,2022,13.71,42436,Diesel,Automatic,2,2.18
Hyundai i20,2007,4.71,10017,Petrol,Manual,2,1.82
Toyota Innova,2022,18.99,34577,Diesel,Manual,2,12.47
Maruti Swift,2013,12.88,46533,CNG,Automatic,1,14.26
Ford EcoSport,2018,23.85,105862,Diesel,Automatic,0,14.3
Hyundai i20,2021,9.19,135381,Diesel,Automatic,0,6.26
Hyundai i20,2007,12.58,89176,Petrol,Automatic,0,12.35
Ford EcoSport,2009,9.31,36000,Petrol,Automatic,2,2.09
Hyundai i20,2008,15.19,119630,Petrol,Automatic,0,6.24
Toyota Innova,2018,17.95,48679,CNG,Manual,2,1.23
Honda City,2007,9.04,99877,Petrol,Manual,1,19.86
Ford EcoSport,2009,10.83,76525,Petrol,Automatic,0,6.75
Toyota Innova,2011,13.37,132694,Petrol,Manual,2,5.98
Honda City,2013,21.12,148902,Diesel,Automatic,0,2.13
Ford EcoSport,2015,15.44,91653,Petrol,Manual,2,17.64
Toyota Innova,2021,14.98,99869,Diesel,Manual,2,2.43
Maruti Swift,2011,18.26,71026,Diesel,Manual,0,12.98
Ford EcoSport,2016,6.04,37051,Diesel,Automatic,0,2.79
Ford EcoSport,2010,22.24,20903,Diesel,Automatic,0,10.73
Ford EcoSport,2014,8.38,103460,Diesel,Automatic,2,4.03
Toyota Innova,2007,17.76,31932,CNG,Manual,0,12.08
Honda City,2006,8.65,35567,Diesel,Automatic,0,6.22
Honda City,2009,20.88,14860,Petrol,Manual,0,1.95
Honda City,2014,18.48,140941,Diesel,Manual,2,1.96
Hyundai i20,2013,2.71,58283,Petrol,Automatic,2,10.78
Toyota Innova,2015,3.85,122946,Diesel,Manual,0,17.71
Maruti Swift,2023,20.83,52603,CNG,Automatic,1,8.43
Honda City,2018,23.6,90623,Petrol,Automatic,2,8.92
Maruti Swift,2016,3.85,46477,CNG,Manual,0,2.46
Maruti Swift,2013,3.42,115295,Diesel,Automatic,0,17.56
Ford EcoSport,2018,6.55,82655,Diesel,Automatic,1,17.38
Toyota Innova,2015,22.79,57074,Diesel,Manual,2,4.24
Ford EcoSport,2013,4.47,104571,CNG,Manual,0,6.73
Hyundai i20,2020,6.32,139522,CNG,Automatic,1,11.76
Honda City,2011,8.49,25388,Petrol,Manual,0,18.2
